COMPOUND_ID,True_Label,Predicted_Label
HE6913,0,0
HE7058,0,0
HE5380,0,0
HE7911,0,0
HE5533,0,0
HE5580,0,0
HE7050,0,0
HE1811,0,0
HE8625,0,0
HE8351,0,0
HE2511,0,0
HE4092,0,0
HE1094,1,1
HE2316,0,0
HE7646,0,0
HE4112,0,0
HE1276,1,0
HE6725,0,1
HE650,1,0
HE2673,0,0
HE999,1,0
HE5392,0,0
HE2260,0,1
HE8047,0,0
HE5541,0,0
HE55,1,1
HE8274,0,0
HE4506,0,0
HE7383,0,0
HE3616,0,0
HE4804,0,0
HE1144,1,0
HE5933,0,0
HE5102,0,0
HE6532,0,0
HE4688,0,0
HE2302,0,1
HE7245,0,0
HE235,1,0
HE2581,0,0
HE1794,0,1
HE6021,0,1
HE3722,0,0
HE3713,0,0
HE6710,0,0
HE9027,0,0
HE4006,0,0
HE4847,0,1
HE418,1,1
HE7468,0,0
HE3953,0,0
HE3127,0,0
HE3480,0,0
HE3684,0,0
HE68,1,1
HE1734,0,0
HE4302,0,1
HE7961,0,0
HE7249,0,0
HE1490,1,0
HE6377,0,0
HE9013,0,0
HE7847,0,0
HE2957,0,0
HE4708,0,0
HE8317,0,0
HE5799,0,0
HE8058,0,0
HE5718,0,0
HE3632,0,0
HE2484,0,0
HE693,1,0
HE1787,0,0
HE7555,0,0
HE5101,0,0
HE6142,0,0
HE6268,0,0
HE958,1,1
HE6131,0,0
HE893,1,1
HE5188,0,0
HE4510,0,0
HE7232,0,1
HE1521,1,0
HE2036,0,1
HE7407,0,0
HE42,1,1
HE2355,0,0
HE4862,0,0
HE2019,0,1
HE943,1,0
HE5077,0,0
HE688,1,0
HE5033,0,0
HE3696,0,0
HE7421,0,0
HE6802,0,0
HE3350,0,0
HE7988,0,0
HE4615,0,0
HE2969,0,0
HE8433,0,0
HE4950,0,0
HE7853,0,0
HE1348,1,0
HE6414,0,0
HE6237,0,0
HE515,1,1
HE7238,0,0
HE181,1,0
HE8278,0,0
HE990,1,0
HE1522,1,0
HE3473,0,0
HE8185,0,0
HE3653,0,0
HE3463,0,0
HE8096,0,0
HE6860,0,0
HE5119,0,0
HE178,1,0
HE7688,0,0
HE5432,0,0
HE7181,0,0
HE74,1,1
HE4622,0,0
HE8114,0,0
HE4999,0,0
HE6906,0,0
HE547,1,1
HE6208,0,0
HE3862,0,0
HE2646,0,0
HE6544,0,0
HE7841,0,0
HE3625,0,0
HE6492,0,1
HE4106,0,0
HE7628,0,0
HE7967,0,0
HE4463,0,0
HE1203,1,1
HE3871,0,0
HE694,1,1
HE8774,0,0
HE6936,0,0
HE8130,0,0
HE5939,0,0
HE6635,0,0
HE8730,0,0
HE6020,0,0
HE5475,0,0
HE2738,0,0
HE3418,0,0
HE2510,0,0
HE3514,0,0
HE8006,0,0
HE2796,0,0
HE5239,0,0
HE2608,0,0
HE3344,0,0
HE9100,0,0
HE4711,0,0
HE7049,0,1
HE4798,0,0
HE4000,0,0
HE6411,0,0
HE2777,0,0
HE5426,0,1
HE6046,0,0
HE5856,0,0
HE3476,0,0
HE1347,1,0
HE2219,0,0
HE5334,0,0
HE1575,1,0
HE4270,0,0
HE2425,0,0
HE5294,0,0
HE5803,0,0
HE1751,0,0
HE2145,0,1
HE983,1,0
HE8271,0,0
HE4495,0,0
HE5143,0,0
HE4430,0,0
HE3117,0,0
HE8325,0,0
HE5042,0,0
HE6145,0,0
HE373,1,1
HE810,1,0
HE9123,0,0
HE7198,0,0
HE1557,1,0
HE5429,0,0
HE1037,1,0
HE6548,0,0
HE225,1,1
HE1263,1,0
HE4250,0,0
HE7235,0,0
HE7791,0,0
HE816,1,0
HE2423,0,0
HE8273,0,0
HE2374,0,0
HE1335,1,0
HE4161,0,0
HE4042,0,0
HE2551,0,0
HE832,1,0
HE2517,0,0
HE1117,1,1
HE16,1,1
HE1910,0,0
HE1115,1,1
HE5865,0,0
HE2520,0,1
HE5025,0,0
HE514,1,1
HE4489,0,0
HE3563,0,1
HE1265,1,0
HE1487,1,0
HE1359,1,1
HE1629,1,1
HE1503,1,1
HE4713,0,0
HE4100,0,0
HE7727,0,0
HE1635,1,0
HE5557,0,0
HE6915,0,0
HE4765,0,0
HE4396,0,0
HE3292,0,0
HE2021,0,0
HE7169,0,0
HE1408,1,1
HE7895,0,0
HE7454,0,0
HE3010,0,0
HE3511,0,0
HE8892,1,1
HE2986,0,1
HE6749,0,0
HE1880,0,0
HE5848,0,0
HE3335,0,0
HE9103,1,0
HE5284,0,0
HE9185,0,0
HE6204,0,0
HE4568,0,0
HE7540,0,0
HE227,1,1
HE6109,0,0
HE1712,0,1
HE8542,0,0
HE4369,0,0
HE1546,1,0
HE5724,0,0
HE4527,0,0
HE4761,0,1
HE6222,0,0
HE3793,0,0
HE7708,0,0
HE2988,0,0
HE3577,0,1
